"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""bank_address_name"", ""bank_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""po_no"", ""po_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""payment_terms"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total"", ""column_break_47"", ""other_charges_total_export"", ""base_discount_amount"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""pol"", ""etd"", ""custom_cb_1011"", ""port_of_discharge"", ""eta"", ""custom_container_section"", ""t_name"", ""transporter_name"", ""lr_no"", ""initial_amount"", ""additional_charges"", ""custom_cb_1004"", ""lr_date"", ""transporter_total"", ""custom_cha_section"", ""shipping_line_name"", ""shipment_schedule"", ""tsp"", ""feeder_vessel"", ""mother_vessel"", ""col_break34"", ""container_number"", ""container_dispatch_date"", ""eta_mother_vessel"", ""etd_mother_vessel"", ""mother_vessel_i"", ""eta_mother_vessel_i"", ""etd_mother_vessel_i"", ""mother_vessel_ii"", ""eta_mother_vessel_ii"", ""etd_mother_vessel_ii"", ""ship_section"", ""shipping_cost_1"", ""shipping_cost_2"", ""shipping_cost_3"", ""shipping_cost_4"", ""shipping_cost_5"", ""custom_cb_1002"", ""shipping_cost_total"", ""cost_custom_sec"", ""cha_name"", ""cha_cost_1"", ""cha_cost_2"", ""cha_cost_3"", ""cha_cost_4"", ""cha_cost_5"", ""cha_total"", ""custom_cb_1003"", ""legalization_cost_1"", ""legalization_cost_2"", ""legalization_total"", ""other_charges_1"", ""other_charges_2"", ""other_charges_3"", ""other_cost_total"", ""documents_required_sec"", ""documents"", ""documents_required"", ""document_dispatch_address_i"", ""document_dispatch_address_ii"", ""document_dispatch_address_iii"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""packing"", ""col68"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""other"", ""product_specification"", ""label_copy"", ""cb65"", ""consignee"", ""notify_party"", ""buyer"", ""same_as_customer"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""is_sample_order"", ""sampling_details"", ""order_reference"", ""sampling_reason"", ""bill_number"", ""cb1001"", ""awb_vendor"", ""awb_dispatch_date"", ""awb_receive_date""]","","Text",""
"","""Delivery Note-is_sample_order-previous_field""","DocField","Delivery Note","previous_field","shipping_address_name","is_sample_order","Data",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","176","sales_team","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","175","section_break1","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","174","total_commission","Int",""
